"alt","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
19,268,273,262,2232,325,56,55,948,190,199,871,98,85,415,330,216,114,266,273
94,263,269,258,2187,370,40,65,995,127,172,933,94,81,420,323,208,115,259,268
196,253,258,249,1844,306,17,66,866,95,201,866,110,83,342,320,189,131,249,253
88,271,275,267,2366,445,26,79,1261,90,132,1206,104,87,317,332,213,119,269,274
384,259,264,254,2202,366,5,76,1054,28,282,64,123,74,409,341,175,166,258,257
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
347,257,265,252,1279,209,6,73,607,28,149,206,118,72,529,339,177,162,253,258
63,271,278,265,2289,318,74,46,913,263,263,913,90,81,483,331,220,111,265,278
382,253,262,246,1979,325,45,53,851,181,245,659,93,80,657,320,204,116,247,259
199,259,263,256,1867,295,13,67,797,49,282,797,126,76,317,342,177,165,256,258
70,271,274,266,2422,444,31,77,1278,110,135,1208,104,88,327,332,214,118,268,274
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,270,276,263,3140,493,70,57,1378,234,234,1378,83,83,508,326,226,100,263,276
229,258,264,252,1276,252,9,79,672,47,178,100,120,74,441,338,176,162,257,255
257,265,275,258,2010,415,42,65,976,175,175,478,102,77,682,342,211,131,260,275
11,269,275,261,2831,549,16,84,1535,63,63,1372,82,84,509,323,226,97,262,275
17,271,278,264,1907,312,35,63,879,126,137,705,90,84,562,329,223,106,265,278
86,266,273,260,2162,340,60,59,958,200,226,939,93,80,536,329,214,115,261,268
299,253,260,248,2376,405,10,70,1094,52,335,100,136,68,575,355,156,199,249,249
5,273,279,266,2522,448,20,75,1290,84,136,1148,77,82,518,323,230,93,268,279
351,249,252,246,1935,288,20,60,782,78,321,782,124,78,263,329,171,158,246,248
104,270,279,263,2567,395,104,47,1113,352,356,880,92,81,622,335,222,113,264,276
275,255,260,249,2403,369,9,68,1071,57,336,1061,131,69,510,352,164,188,250,252
307,248,255,241,2356,366,58,48,960,198,260,759,93,76,543,317,195,122,244,255
459,245,251,238,2435,405,10,70,1097,41,356,1097,139,69,583,350,149,201,238,243
149,263,268,259,2296,352,19,60,1019,113,346,207,109,66,413,344,179,165,260,260
313,252,257,247,2347,379,9,69,1071,45,356,1071,137,70,489,351,158,193,247,248
190,265,269,261,2060,328,5,72,944,38,271,86,127,75,335,349,181,168,262,263
355,252,260,244,2217,354,51,51,916,188,259,730,93,80,631,320,204,116,247,260
172,253,260,248,1853,322,44,64,884,148,173,800,95,80,532,314,196,118,248,259
311,255,260,252,1783,286,12,68,835,63,101,835,113,74,368,333,181,152,252,258
250,256,262,251,2387,373,10,68,1079,65,331,1061,128,69,491,350,167,183,251,253
316,247,252,243,2054,314,15,63,908,67,469,895,125,77,377,329,167,162,243,245
169,264,270,259,2393,342,46,52,972,165,507,972,106,73,427,337,192,145,259,262
67,264,272,256,2387,348,28,61,1007,110,150,956,81,77,593,325,221,104,260,271
58,267,271,262,2489,450,46,70,1256,172,210,1162,101,85,343,329,211,118,263,270
194,258,265,250,2403,334,69,45,953,225,294,813,90,79,585,323,210,113,253,265
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,256,260,252,1737,288,17,65,742,75,236,704,115,78,314,331,185,146,254,257
200,268,272,262,2198,354,6,73,1012,36,292,84,124,73,379,351,183,168,268,265
